#Analysis Cuts
#DisableSector   1,2,3,4,5
ApplyFiducial   false
ApplyAccWeights false
ApplyReso       true
ApplyMomCut     true
ApplyMottWeight false
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	true
SubtractBkg     false

#ApplyPhiOpeningAngle	true
UsePhiThetaBand		false
#ApplyThetaSlice		true
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			1.161
TargetPdg		1000060120
NEvents			1000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1
MaxBackgroundMultiplicity 4
NRotations 1000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr false
ComputeTrueRecoAccCorr false

#histogram definition
RangeList 0:0.8
ObservableList EnergyTransfer
NBinsList 22
NormalizeHists false
DebugBkg false

#InputFile /w/hallb-scshelf2102/clas/claseg2/apapadop/GetCharge_genie_filtered_data_e2a_ep_C12_1161_neutrino6_united4_radphot_test_100M.root
InputFile  /pnfs/genie/persistent/users/apapadop/e4v_SuSav2/Exclusive/electrons/C12_1161GeV/apapadop_SuSav2_C12_1161GeV_master.root
OutputFile /genie/app/users/jtenavid/Software/e4v/E4NuAnalysis/Source/e4nuanalysiscode/e4nuanalysis_Inclusive_1GeV_allsectors
XSecFile   /pnfs/genie/persistent/users/jtenavid/EventGeneration/G18_10a_00_000/NoRad/G18_10a_nuclei_Q2_def_total_xsec.root
