#Analysis Cuts
DisableSector   2,3,4
ApplyFiducial   true
ApplyAccWeights true
ApplyReso	true
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	false
SubtractBkg     false

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			2.261
TargetPdg		1000060120
NEvents			100000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,211:1,-211:0,22:0
MaxBackgroundMultiplicity 5
NRotations 5000

#histogram definition
ObservableList RecoW,ECal,pip_mom,proton_mom,pip_theta,proton_theta,RecoQ2,pfl,pfl_theta,HadAlphaT,HadDeltaPT,HadDeltaPTy,HadDeltaPTx,HadDeltaPhiT,InferedNucleonMom,HadronsAngle,MissingMomentum,MissingAngle,MissingEnergy,HadSystemMass
NormalizeHists false

#Acceptance correction
#The following parameters will modify the configuration
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr true
ComputeTrueRecoAccCorr false

InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Generation/G18_10a_Dipole_LFG_Q2_04_2GeV_eCarbon.gst.root
XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Splines/G18_10a_Dipole_Q2_04_eCarbon.root
OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024AnalisedFiles/e4nuanalysis_1p1pip_G18_10a_Dipole_CFG_Q2_01_2GeV_eCarbon_NoRad
