#Analysis Cuts
ApplyFiducial   true
ApplyAccWeights true
ApplyReso	true
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	false
SubtractBkg     false

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			4.461
TargetPdg		1000060120
NEvents			1000000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,-211:1,221:0,22:0
MaxBackgroundMultiplicity 4
NRotations 1000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr true
ComputeTrueRecoAccCorr false

# G18_10a_00_000:
# InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/EventGeneration/G18_10a_00_000/G18_10a_Q2_08_e_1000060120_4461MeV_NoRad.gst.root
# XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/Splines/G18_10a_00_000/G18_10a_00_000_eC12_Q2min_08_total_xsec.root
# 3OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/AnalisedFiles/1p1pim/e4nuanalysis_1p1pimanalysis_G18_10a_Q2_08_e_on_1000060120_4461MeV_NoRad

# G18_10b_00_000:
InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/EventGeneration/G18_10b_00_000/G18_10b_Q2_08_e_on_1000060120_4461MeV_NoRad.gst.root
XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/Splines/G18_10a_00_000/G18_10a_00_000_eC12_Q2min_08_total_xsec.root
OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/AnalisedFiles/1p1pim/e4nuanalysis_1p1pimanalysis_G18_10b_Q2_08_e_on_1000060120_4461MeV_NoRad

# GEM21_11a_00_000:
# InputFile  
# XSecFile   
# OutputFile 

# GEM21_11b_00_000:
# InputFile
# XSecFile   
# OutputFile 
