#Analysis Cuts
ApplyFiducial   true
ApplyAccWeights true
ApplyReso	true
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	true
SubtractBkg     true

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			4.461
TargetPdg		1000260560
NEvents			1000000000
FirstEvent		0

#Topology definition
IsData			true
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,-211:1,211:0,22:0
MaxBackgroundMultiplicity 4
NRotations 10000

InputFile /w/hallb-scshelf2102/clas/claseg2/apapadop/GetCharge_genie_filtered_data_e2a_ep_56Fe_4461_neutrino6_united4_radphot_test_100M.root
OutputFile /work/clas12/jtena/e4nuanalysis_1p1pimanalysis_e_on_1000260560_4461MeV
