#Analysis Cuts
DisableSector   2,4
ApplyFiducial   true
ApplyAccWeights true
ApplyReso	true
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	false
SubtractBkg     false

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			1.161
TargetPdg		1000060120
NEvents			1000000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,211:2,-221:0,22:0,111:0
MaxBackgroundMultiplicity 4
NRotations 1000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr true
ComputeTrueRecoAccCorr false

InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Generation/G18_10a_Dipole_LFG_Q2_01_1GeV_eCarbon.gst.root
XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Splines/G18_10a_Dipole_Q2_01_eCarbon.root
OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024AnalisedFiles/e4nuanalysis_2pip_G18_10a_Dipole_LFG_Q2_01_1GeV_eCarbon_NoRad


