#Analysis Cuts
DisableSector   1,2,3,4,5
ApplyFiducial   true
ApplyAccWeights false
ApplyReso       false
ApplyMomCut     true
ApplyMottWeight false
ApplyOutEMomCut true
ApplyQ2Cut      true
ApplyWCut       false
SubtractBkg     true

ApplyPhiOpeningAngle    true
UsePhiThetaBand         false
ApplyThetaSlice         true
ApplyGoodSectorPhiSlice false
offset                  0

#Run Configurables
EBeam                   1.161
TargetPdg               1000060120
NEvents                 1000000000
FirstEvent              0

#Topology definition
IsData                  true
IsCLAS6Analysis         true
Toplogy                 11:1
MaxBackgroundMultiplicity 5
NRotations 5000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr false
ComputeTrueRecoAccCorr false

#histogram definition
ObservableList RecoEnergyTransfer
NormalizeHists false
DebugBkg false

InputFile  /w/hallb-scshelf2102/clas/claseg2/apapadop/GetCharge_genie_filtered_data_e2a_ep_C12_1161_neutrino6_united4_radphot_test_100M.root
OutputFile /u/home/jtena/Software/e4nuanalysiscode/e4nuanalysis_1p1pimanalysis_e_on_1000060120_1161MeV
