#Analysis Cuts
ApplyFiducial   false
ApplyAccWeights false
ApplyReso	false
ApplyMomCut     false
ApplyMottWeight true
ApplyOutEMomCut	false
ApplyQ2Cut	false
ApplyWCut	false
SubtractBkg     false

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			4.325
TargetPdg		1000010010
NEvents			10000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1
MaxBackgroundMultiplicity 4
NRotations 1000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr false
ComputeTrueRecoAccCorr false

#histogram definition
RangeList 4.3:4.35
ObservableList ECal
NBinsList 60
NormalizeHists false
DebugBkg false

# G18_10a_00_000:
#
#G18_10a_Dipole_LFG_Q2_08_4GeV_H_EMQE_RadSimc.gst.root
InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Generation/G18_10a_Dipole_LFG_Q2_08_4GeV_H_EMQE_TotalRad_simple.gst.root
OutputFile /genie/app/users/jtenavid/Software/e4v/E4NuAnalysis/Source/e4nuanalysiscode/test
