#Analysis Cuts
DisableSector   2,3,4
ApplyFiducial   true
ApplyAccWeights true
ApplyReso	true
ApplyMomCut     true
ApplyMottWeight true
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	false
SubtractBkg     true

ApplyPhiOpeningAngle	false
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			2.261
TargetPdg		1000060120
NEvents			10000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,-211:0,221:0,22:0
MaxBackgroundMultiplicity 4
NRotations 4000


#histogram definition
ObservableList RecoW,ECal,pim_mom,proton_mom,TrueNCh,TrueNProtons,TrueNPiM,TrueNPiP
AnalysisKey 1p1pim
NormalizeHists false
DebugBkg true

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr false
ComputeTrueRecoAccCorr false

InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Generation/FinalSPSPiAnalysis/Rarita/Carbon/2GeV/
XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Splines/FinalSPSPiAnalysis/GEM21_11a_Rarita_Q2_04_C.gst.root
OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024AnalisedFiles/testbkg_2GeV_1p0pi
